# symbols

<VB_0> = [가리보사오주하]
<VB_1> = [나되]
<VB+EC> = [돼려봐세아어와워줘쳐해]
<VB+FC_H> = [렇많싫옳잃좋찮]
<VB+FC_L> = [갈될들를말물볼살실올울을줄할]
<VB+FC_N> = [간는된린만많본산신온운은준찮한]
<VB+FC_S> = [갔겠겼났냈됐랐렀렸밌봤샀셨았었없였왔웠있잤줬켔했껬깼]
<VB+FC_X> = [같덥듣럽맞먹받붙싶잊죽찾춥]
<VB+FC> = <VB+FC_H> + <VB+FC_L> + <VB+FC_N> + <VB+FC_S> + <VB+FC_X>

# adpositions

<VB+FC_L>거야	(\1|{1:REMOVE_FC})[고고구그꺼꼬꾸끄][야얌얍얏양임]
멋(지|진)	[머멋]{1:SUB:찌|찐}
많이	마니
메롱	메[렁룽]
모르겠	몰겠
무서워	무서어
뭐	[머모]
봤	밨
부터는	부턴
사랑	[따땨][랑량룽]
(한|두|세|네|다섯|여섯|일곱|여덟|아홉|열)살	\1짤
(한|두|세|네|다섯|여섯|일곱|여덟|아홉|열)살	\1쨜
(손|발)가락	\1[까꾸]락
신기	싱기
싶다	싶으다
[아애]기	[아애][긔기]
안녕	안[뇽눙늉]
안[되돼]	안대
어른	으른
어떻게	(어케|어뜨케)
엉덩이	[궁엉]디
예쁘	예뿌
([월화수목금토일])요일	\1욜
유튜브	너튜브
일어나	인나
정말	증말
조금	[조죠초쵸쪼쬬][금큼]
좀	쫌
좋	[됴둏저젛져졓조죠죻젛]
좋아$	조하(아|)
죽	듁
중	[듕즁]
재밌(다|어)	잼{1:SUB:따|써}
지금	지굼
진짜	진짱
참나	차암놔
책임	췌김
축하	[추츄]카
초코	[쪼쬬]코
최고	(체고|최공)
친구	칭[구긔]
트위터	트텨
[파화]이팅	([팟화홧뽜]|화이)[탱팅띵]
하트	[하핫]튜
할아버지	할부지
행복	[햄행][벅복볶]
헷	햇
훨씬	훠얼씬
따뜻	땨뜻
따뜻하게	따습게
짜잔	쨔잔
짜증	짜징

<VB+FC_S>	{1:MODIFY_FC:ㅅ}
